[BEGIN] 2026/09/09 22:04:24
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] cie_set_ios() Ln.4351 ]
[2026/09/09 22:04:24] [    0.598830][   T67] mtk_mci 1c660000.mtk-mmc-fcie: Ld HS400ES
[2026/09/09 22:04:24] [    0.606471][   T67] mtk_mci 1c660000.mtk-mmc-fcie: eMMC: HS400 5.1 200MHz
[2026/09/09 22:04:24] [    0.613605][   T67] mtk_mci 1c660000.mtk-mmc-fcie: eMMC: HS400 5.1 200MHz
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] [    0.672088][    T1] [Alg Debug] MApi_PQ_CLI_CFD_Init sucess!!
[2026/09/09 22:04:24] [    0.681642][    T1] lizw pp 1
[2026/09/09 22:04:24] [    0.687058][    T1] tcl_action_monitor: kfault kernel timeout init
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:24] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
[2026/09/09 22:04:25] 发送(hex): 20
